CellID	PositionX	PositionY	ECMValue	VEGFValue	Avg_Position	Displacement	AnastomosisCount
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
3	24	35	0.5000	0.3434	N/A	N/A	N/A
3	25	35	0.5000	0.6703	N/A	N/A	N/A
3	24	34	0.5000	0.8704	N/A	N/A	N/A
4	N/A	N/A	N/A	N/A	N/A	5.00	1
4	19	20	0.5000	0.8462	N/A	N/A	N/A
4	19	19	0.5000	0.2557	N/A	N/A	N/A
4	20	19	0.5000	0.7618	N/A	N/A	N/A
4	19	20	0.5000	0.8462	N/A	N/A	N/A
4	20	21	0.5000	0.6180	N/A	N/A	N/A
4	21	21	0.5000	0.7422	N/A	N/A	N/A
4	20	21	0.5000	0.6180	N/A	N/A	N/A
4	19	22	0.5000	0.9665	N/A	N/A	N/A
4	18	22	0.5000	0.7003	N/A	N/A	N/A
4	17	22	0.5000	0.7821	N/A	N/A	N/A
4	16	23	0.5000	0.8557	N/A	N/A	N/A
5	N/A	N/A	N/A	N/A	N/A	2.00	1
5	31	29	0.5000	0.9644	N/A	N/A	N/A
5	32	30	0.5000	0.9618	N/A	N/A	N/A
5	33	30	0.5000	0.9380	N/A	N/A	N/A
5	32	30	0.5000	0.9618	N/A	N/A	N/A
