CellID	PositionX	PositionY	ECMValue	VEGFValue	Avg_Position	Displacement	AnastomosisCount
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
2	17	19	0.5000	0.8399	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	19	18	0.5000	0.9448	N/A	N/A	N/A
2	18	18	0.5000	0.8856	N/A	N/A	N/A
2	17	17	0.5000	0.8823	N/A	N/A	N/A
2	16	18	0.5000	0.9944	N/A	N/A	N/A
3	N/A	N/A	N/A	N/A	N/A	2.24	1
3	26	36	0.5000	0.9707	N/A	N/A	N/A
3	27	35	0.5000	0.5258	N/A	N/A	N/A
3	28	36	0.5000	0.9881	N/A	N/A	N/A
3	28	35	0.5000	0.8944	N/A	N/A	N/A
3	27	34	0.5000	0.8241	N/A	N/A	N/A
4	N/A	N/A	N/A	N/A	N/A	4.12	1
4	21	20	0.5000	0.9630	N/A	N/A	N/A
4	21	21	0.5000	0.8458	N/A	N/A	N/A
4	21	22	0.5000	0.6003	N/A	N/A	N/A
4	21	23	0.5000	0.8051	N/A	N/A	N/A
4	21	24	0.5000	0.5606	N/A	N/A	N/A
5	N/A	N/A	N/A	N/A	N/A	2.24	1
5	30	31	0.5000	0.7977	N/A	N/A	N/A
5	31	31	0.5000	0.7313	N/A	N/A	N/A
5	30	31	0.5000	0.7977	N/A	N/A	N/A
5	29	31	0.5000	0.6117	N/A	N/A	N/A
5	29	32	0.5000	0.5906	N/A	N/A	N/A
